vehicle_id,image_name,helmet_status,confidence,x1,y1,x2,y2
-1,BEST.jpg,without_helmet,0.7028001546859741,286,213,385,342
-1,frame000538_zone0_motorcycle_right.jpeg,without_helmet,0.6474260091781616,274,217,370,334
-1,frame000544_zone2_bicycle_left.jpeg,without_helmet,0.7783921360969543,479,174,586,312
-1,frame000546_zone2_bicycle_left.jpeg,without_helmet,0.8459333777427673,431,146,551,289
18,BEST.jpg,without_helmet,0.8059888482093811,260,210,382,335
18,frame000098_zone0_bicycle_right.jpeg,without_helmet,0.7891457080841064,251,230,342,338
18,frame000100_zone0_bicycle_right.jpeg,without_helmet,0.8017421364784241,245,238,344,350
18,frame000102_zone0_bicycle_right.jpeg,without_helmet,0.7895728945732117,247,230,346,346
18,frame000110_zone1_motorcycle_right.jpeg,without_helmet,0.8059610724449158,250,230,358,354
18,frame000112_zone1_bicycle_right.jpeg,without_helmet,0.8027983903884888,252,221,356,350
18,frame000114_zone1_motorcycle_right.jpeg,without_helmet,0.8138858675956726,249,214,361,334
18,frame000122_zone2_motorcycle_right.jpeg,without_helmet,0.8396477103233337,260,191,378,335
18,frame000124_zone2_motorcycle_right.jpeg,without_helmet,0.8197555541992188,252,187,381,331
29,BEST.jpg,without_helmet,0.40293195843696594,475,221,575,321
29,frame000132_zone0_bicycle_right.jpeg,without_helmet,0.4050249457359314,258,245,352,328
29,frame000134_zone0_bicycle_right.jpeg,without_helmet,0.5505335330963135,260,237,353,330
29,frame000136_zone0_bicycle_left.jpeg,no_detection,0,,,,
29,frame000140_zone1_bicycle_left.jpeg,without_helmet,0.4322519302368164,466,219,567,329
29,frame000142_zone1_bicycle_left.jpeg,no_detection,0,,,,
29,frame000146_zone2_bicycle_left.jpeg,without_helmet,0.42085251212120056,471,196,577,300
29,frame000148_zone2_bicycle_left.jpeg,no_detection,0,,,,
39,BEST.jpg,without_helmet,0.5487412810325623,252,216,348,330
39,frame000160_zone0_bicycle_right.jpeg,without_helmet,0.44496673345565796,227,228,319,333
39,frame000162_zone0_bicycle_right.jpeg,no_detection,0,,,,
39,frame000164_zone0_bicycle_right.jpeg,no_detection,0,,,,
39,frame000168_zone1_bicycle_right.jpeg,without_helmet,0.47586989402770996,247,218,339,327
39,frame000170_zone1_bicycle_right.jpeg,no_detection,0,,,,
39,frame000174_zone2_bicycle_right.jpeg,no_detection,0,,,,
39,frame000176_zone2_bicycle_right.jpeg,no_detection,0,,,,
42,BEST.jpg,without_helmet,0.7685808539390564,257,188,366,315
42,frame000180_zone0_bicycle_right.jpeg,without_helmet,0.7395998239517212,256,257,345,354
42,frame000182_zone0_motorcycle_right.jpeg,without_helmet,0.7604343891143799,256,251,345,346
42,frame000184_zone0_bicycle_right.jpeg,without_helmet,0.7369368076324463,249,244,343,348
42,frame000192_zone1_bicycle_right.jpeg,without_helmet,0.7523781061172485,262,240,362,342
42,frame000194_zone1_bicycle_right.jpeg,without_helmet,0.792195200920105,262,232,361,336
42,frame000196_zone1_bicycle_right.jpeg,without_helmet,0.7038288712501526,255,218,355,320
42,frame000204_zone2_bicycle_right.jpeg,without_helmet,0.7487757802009583,258,172,365,288
42,frame000206_zone2_bicycle_right.jpeg,without_helmet,0.7758367657661438,248,157,367,286
66,BEST.jpg,without_helmet,0.7449202537536621,486,207,591,312
66,frame000230_zone0_bicycle_right.jpeg,without_helmet,0.7151724696159363,279,239,370,329
66,frame000232_zone0_bicycle_right.jpeg,without_helmet,0.7243086099624634,275,212,371,305
66,frame000234_zone0_bicycle_left.jpeg,without_helmet,0.7390649914741516,65,0,160,25
66,frame000238_zone1_bicycle_left.jpeg,without_helmet,0.7088192105293274,480,217,585,329
66,frame000240_zone1_bicycle_left.jpeg,without_helmet,0.7311167120933533,479,207,585,318
66,frame000244_zone2_bicycle_left.jpeg,without_helmet,0.7355414032936096,0,0,114,73
66,frame000246_zone2_bicycle_left.jpeg,without_helmet,0.7526378035545349,491,167,597,290
68,BEST.jpg,no_detection,0,,,,
68,frame000234_zone0_bicycle_right.jpeg,no_detection,0,,,,
68,frame000236_zone0_bicycle_right.jpeg,no_detection,0,,,,
68,frame000238_zone0_bicycle_right.jpeg,no_detection,0,,,,
68,frame000244_zone1_bicycle_right.jpeg,no_detection,0,,,,
68,frame000246_zone1_bicycle_right.jpeg,no_detection,0,,,,
68,frame000250_zone2_bicycle_right.jpeg,without_helmet,0.3521442413330078,331,214,406,310
68,frame000252_zone2_motorcycle_right.jpeg,no_detection,0,,,,
68,frame000254_zone2_motorcycle_right.jpeg,no_detection,0,,,,
71,BEST.jpg,without_helmet,0.822874903678894,459,180,563,297
71,frame000240_zone0_bicycle_right.jpeg,without_helmet,0.7195122838020325,244,200,338,304
71,frame000242_zone0_bicycle_right.jpeg,without_helmet,0.7242593765258789,244,197,343,299
71,frame000244_zone0_bicycle_left.jpeg,without_helmet,0.7080241441726685,440,199,540,303
71,frame000246_zone1_motorcycle_left.jpeg,without_helmet,0.7498104572296143,449,200,553,307
71,frame000248_zone1_bicycle_left.jpeg,without_helmet,0.7892951965332031,459,201,563,308
71,frame000252_zone2_motorcycle_left.jpeg,without_helmet,0.8429390788078308,459,157,578,280
71,frame000254_zone2_motorcycle_left.jpeg,without_helmet,0.8425376415252686,442,145,562,271
75,BEST.jpg,without_helmet,0.8164355754852295,517,221,614,351
75,frame000268_zone0_bicycle_right.jpeg,without_helmet,0.825133204460144,315,248,396,349
75,frame000270_zone0_motorcycle_right.jpeg,without_helmet,0.8217999935150146,316,242,399,349
75,frame000272_zone0_bicycle_left.jpeg,without_helmet,0.824023425579071,514,238,597,348
75,frame000274_zone1_motorcycle_left.jpeg,without_helmet,0.8201297521591187,514,234,600,349
75,frame000276_zone1_motorcycle_left.jpeg,without_helmet,0.8253306746482849,515,224,606,348
75,frame000280_zone2_motorcycle_left.jpeg,without_helmet,0.8329514265060425,507,199,617,342
75,frame000282_zone2_motorcycle_left.jpeg,without_helmet,0.7840973138809204,489,190,606,348
93,BEST.jpg,without_helmet,0.6661542654037476,483,179,600,294
93,frame000320_zone0_bicycle_right.jpeg,without_helmet,0.7328187227249146,276,224,359,338
93,frame000322_zone0_bicycle_right.jpeg,without_helmet,0.7314652800559998,267,219,359,368
93,frame000324_zone0_bicycle_left.jpeg,without_helmet,0.678335428237915,473,203,561,301
93,frame000326_zone1_bicycle_left.jpeg,without_helmet,0.6973942518234253,468,193,566,339
93,frame000328_zone1_bicycle_left.jpeg,without_helmet,0.6263242363929749,477,258,567,376
93,frame000332_zone2_bicycle_left.jpeg,without_helmet,0.7270910739898682,495,158,598,256
